Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> initial
    (18) impresion -> PRINT . PARENTESISABIERTO exp PARENTESISCERRADO PTCOMA

    PARENTESISABIERTO shift and go to state 33


state 15

    (19) impresion -> PRINTLN . PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (20) impresion -> PRINTLN . PARENTESISABIERTO PARENTESISCERRADO PTCOMA

    PARENTESISABIERTO shift and go to state 34


state 16

    (25) asignacion -> ID . IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (26) asignacion -> ID . IGUAL expresiones PTCOMA
    (30) asignacion -> ID . listaAccessoAr IGUAL expresiones PTCOMA
    (49) llamadaFunc -> ID . PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
    (50) llamadaFunc -> ID . PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (31) listaAccessoAr -> . listaAccessoAr accesoArreglos
    (32) listaAccessoAr -> . accesoArreglos
    (33) accesoArreglos -> . CORCHETEA exp CORCHETEC

    IGUAL           shift and go to state 35
    PARENTESISABIERTO shift and go to state 37
    CORCHETEA       shift and go to state 39

    listaAccessoAr                 shift and go to state 36
    accesoArreglos                 shift and go to state 38

state 17

    (27) asignacion -> entornoT . ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (28) asignacion -> entornoT . ID IGUAL expresiones PTCOMA
    (29) asignacion -> entornoT . ID PTCOMA

    ID              shift and go to state 40


state 18

    (45) funcion -> FUNCTION . ID PARENTESISABIERTO listaParametros PARENTESISCERRADO cuerpoFuncion END PTCOMA
    (46) funcion -> FUNCTION . ID PARENTESISABIERTO PARENTESISCERRADO cuerpoFuncion END PTCOMA

    ID              shift and go to state 41


state 19

    (51) ifs -> IF . expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> IF . expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
    (53) ifs -> IF . expresiones cuerpoFuncion elseifs END PTCOMA
    (54) ifs -> IF . expresiones cuerpoFuncion END PTCOMA
    (64) expresiones -> . exp
    (78) exp -> . exp MAS exp
    (79) exp -> . exp MENOS exp
    (80) exp -> . exp MULTIPLICACION exp
    (81) exp -> . exp DIVISION exp
    (82) exp -> . exp POTENCIA exp
    (83) exp -> . exp MODULO exp
    (84) exp -> . exp MAYOR exp
    (85) exp -> . exp MENOR exp
    (86) exp -> . exp MAYORIGUAL exp
    (87) exp -> . exp MENORIGUAL exp
    (88) exp -> . exp IGUALIGUAL exp
    (89) exp -> . exp DIFERENTE exp
    (90) exp -> . exp AND exp
    (91) exp -> . exp OR exp
    (92) exp -> . NOT exp
    (93) exp -> . MENOS exp
    (94) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (95) exp -> . ENTERO
    (96) exp -> . DECIMAL
    (97) exp -> . nativas
    (98) exp -> . nativasArray
    (99) exp -> . CADENA
    (100) exp -> . CARACTER
    (101) exp -> . ID
    (102) exp -> . ID listaAccessoAr
    (103) exp -> . CORCHETEA listaValores CORCHETEC
    (104) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (105) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (106) exp -> . FALSE
    (107) exp -> . TRUE
    (65) nativas -> . LOG10 PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . LOG PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (67) nativas -> . SIN PARENTESISABIERTO exp PARENTESISCERRADO
    (68) nativas -> . COS PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . TAN PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . SQRT PARENTESISABIERTO exp PARENTESISCERRADO
    (71) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (72) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (73) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (74) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (75) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (76) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (77) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    LOG10           shift and go to state 57
    LOG             shift and go to state 58
    SIN             shift and go to state 59
    COS             shift and go to state 60
    TAN             shift and go to state 61
    SQRT            shift and go to state 62
    UPPERCASE       shift and go to state 63
    LOWERCASE       shift and go to state 64
    PARSE           shift and go to state 65
    TRUNC           shift and go to state 66
    FLOAT_          shift and go to state 67
    STRING_         shift and go to state 68
    TYPEOF          shift and go to state 69
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    expresiones                    shift and go to state 42
    exp                            shift and go to state 43
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 20

    (58) whiles -> WHILE . expresiones cuerpoFuncion END PTCOMA
    (64) expresiones -> . exp
    (78) exp -> . exp MAS exp
    (79) exp -> . exp MENOS exp
    (80) exp -> . exp MULTIPLICACION exp
    (81) exp -> . exp DIVISION exp
    (82) exp -> . exp POTENCIA exp
    (83) exp -> . exp MODULO exp
    (84) exp -> . exp MAYOR exp
    (85) exp -> . exp MENOR exp
    (86) exp -> . exp MAYORIGUAL exp
    (87) exp -> . exp MENORIGUAL exp
    (88) exp -> . exp IGUALIGUAL exp
    (89) exp -> . exp DIFERENTE exp
    (90) exp -> . exp AND exp
    (91) exp -> . exp OR exp
    (92) exp -> . NOT exp
    (93) exp -> . MENOS exp
    (94) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (95) exp -> . ENTERO
    (96) exp -> . DECIMAL
    (97) exp -> . nativas
    (98) exp -> . nativasArray
    (99) exp -> . CADENA
    (100) exp -> . CARACTER
    (101) exp -> . ID
    (102) exp -> . ID listaAccessoAr
    (103) exp -> . CORCHETEA listaValores CORCHETEC
    (104) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (105) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (106) exp -> . FALSE
    (107) exp -> . TRUE
    (65) nativas -> . LOG10 PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . LOG PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (67) nativas -> . SIN PARENTESISABIERTO exp PARENTESISCERRADO
    (68) nativas -> . COS PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . TAN PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . SQRT PARENTESISABIERTO exp PARENTESISCERRADO
    (71) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (72) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (73) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (74) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (75) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (76) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (77) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    LOG10           shift and go to state 57
    LOG             shift and go to state 58
    SIN             shift and go to state 59
    COS             shift and go to state 60
    TAN             shift and go to state 61
    SQRT            shift and go to state 62
    UPPERCASE       shift and go to state 63
    LOWERCASE       shift and go to state 64
    PARSE           shift and go to state 65
    TRUNC           shift and go to state 66
    FLOAT_          shift and go to state 67
    STRING_         shift and go to state 68
    TYPEOF          shift and go to state 69
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    expresiones                    shift and go to state 70
    exp                            shift and go to state 43
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 21

    (16) fors -> FOR . ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> FOR . ID IN expresiones cuerpoFuncion END PTCOMA

    ID              shift and go to state 71


state 22

    (35) traferencia -> RETURN . expresiones PTCOMA
    (64) expresiones -> . exp
    (78) exp -> . exp MAS exp
    (79) exp -> . exp MENOS exp
    (80) exp -> . exp MULTIPLICACION exp
    (81) exp -> . exp DIVISION exp
    (82) exp -> . exp POTENCIA exp
    (83) exp -> . exp MODULO exp
    (84) exp -> . exp MAYOR exp
    (85) exp -> . exp MENOR exp
    (86) exp -> . exp MAYORIGUAL exp
    (87) exp -> . exp MENORIGUAL exp
    (88) exp -> . exp IGUALIGUAL exp
    (89) exp -> . exp DIFERENTE exp
    (90) exp -> . exp AND exp
    (91) exp -> . exp OR exp
    (92) exp -> . NOT exp
    (93) exp -> . MENOS exp
    (94) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (95) exp -> . ENTERO
    (96) exp -> . DECIMAL
    (97) exp -> . nativas
    (98) exp -> . nativasArray
    (99) exp -> . CADENA
    (100) exp -> . CARACTER
    (101) exp -> . ID
    (102) exp -> . ID listaAccessoAr
    (103) exp -> . CORCHETEA listaValores CORCHETEC
    (104) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (105) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (106) exp -> . FALSE
    (107) exp -> . TRUE
    (65) nativas -> . LOG10 PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . LOG PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (67) nativas -> . SIN PARENTESISABIERTO exp PARENTESISCERRADO
    (68) nativas -> . COS PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . TAN PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . SQRT PARENTESISABIERTO exp PARENTESISCERRADO
    (71) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (72) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (73) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (74) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (75) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (76) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (77) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    LOG10           shift and go to state 57
    LOG             shift and go to state 58
    SIN             shift and go to state 59
    COS             shift and go to state 60
    TAN             shift and go to state 61
    SQRT            shift and go to state 62
    UPPERCASE       shift and go to state 63
    LOWERCASE       shift and go to state 64
    PARSE           shift and go to state 65
    TRUNC           shift and go to state 66
    FLOAT_          shift and go to state 67
    STRING_         shift and go to state 68
    TYPEOF          shift and go to state 69
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    expresiones                    shift and go to state 72
    exp                            shift and go to state 43
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 23

    (36) traferencia -> BREAK . PTCOMA

    PTCOMA          shift and go to state 73


state 24

    (37) traferencia -> CONTINUE . PTCOMA

    PTCOMA          shift and go to state 74


state 25

    (38) nativaArayPtC -> nativasArray . PTCOMA

    PTCOMA          shift and go to state 75


state 26

    (23) entornoT -> LOCAL .

    ID              reduce using rule 23 (entornoT -> LOCAL .)


state 27

    (24) entornoT -> GLOBAL .

    ID              reduce using rule 24 (entornoT -> GLOBAL .)


state 28

    (39) nativasArray -> PUSH . NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO

    NOT             shift and go to state 76


state 29

    (40) nativasArray -> POP . NOT PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 77


state 30

    (41) nativasArray -> LENGTH . PARENTESISABIERTO exp PARENTESISCERRADO
